Diseases,plants
abdominal pain,['Bellyache bush (Green
allergies,Indian Stinging Nettle
anal fissures,Tinnevelly Senna
anemia,"Basella Alba (Basale) ,Moringa Oleifera (Drumstick) ,Murraya Koenigii (Curry) ,Punica Granatum (Pomegranate)"
antioxidant,Cape Gooseberry
anxiety,"Butterfly Pea ,Holy Basil ,Jasminum (Jasmine) ,Night blooming Cereus ,Ocimum Tenuiflorum (Tulsi) ,Santalum Album (Sandalwood) ,Velvet Bean"
arthritis,"Alpinia Galanga (Rasna) ,Heart-leaved moonseed ,Moringa Oleifera (Drumstick) ,Nyctanthes Arbor-tristis (Parijata)"
asthma,"Amaranthus Viridis (Arive-Dantu) ,Artocarpus Heterophyllus (Jackfruit) ,Bellyache bush (Green ,Cape Gooseberry ,Country Mallow ,Euphorbia hirta ,Ficus Religiosa (Peepal Tree) ,Indian Thornapple ,Madras Pea Pumpkin ,Moringa Oleifera (Drumstick) ,Stinking Passionflower ,Trellis Vine"
bad breath,Piper Betle (Betel)
bone fractures,"Bristly Wild Grape ,Trellis Vine"
bronchitis,"Ocimum Tenuiflorum (Tulsi) ,Santalum Album (Sandalwood)"
cancer,Moringa Oleifera (Drumstick)
cold,Sweet Basil
common cold,Ocimum Tenuiflorum (Tulsi)
constipation,"Artocarpus Heterophyllus (Jackfruit) ,Basella Alba (Basale) ,Bellyache bush (Green ,Carissa Carandas (Karanda) ,Indian Jujube ,Mangifera Indica (Mango) ,Moringa Oleifera (Drumstick) ,Nalta Jute ,Nyctanthes Arbor-tristis (Parijata) ,Psidium Guajava (Guava) ,Spiderwisp ,Tinnevelly Senna"
cough,"Amaranthus Viridis (Arive-Dantu) ,Bellyache bush (Green ,Euphorbia hirta ,Indian Thornapple ,Ocimum Tenuiflorum (Tulsi) ,Psidium Guajava (Guava) ,Sweet Basil ,Syzygium Jambos (Rose Apple) ,Tabernaemontana Divaricata (Crape Jasmine)"
depression,"Butterfly Pea ,Velvet Bean"
diabetes,"Avaram ,Ficus Religiosa (Peepal Tree) ,Heart-leaved moonseed ,Ivy Gourd ,Kokilaksha ,Madagascar Periwinkle ,Madras Pea Pumpkin ,Moringa Oleifera (Drumstick) ,Mountain Knotgrass ,Murraya Koenigii (Curry) ,Phyllanthus reticulatus Poir ,Punica Granatum (Pomegranate) ,Syzygium Cumini (Jamun) ,Trigonella Foenum-graecum (Fenugreek)"
diarrhea,"Amaranthus Viridis (Arive-Dantu) ,Artocarpus Heterophyllus (Jackfruit) ,Carissa Carandas (Karanda) ,Coatbuttons ,Common Wireweed ,Euphorbia hirta ,Mangifera Indica (Mango) ,Moringa Oleifera (Drumstick) ,Muntingia Calabura (Jamaica Cherry-Gasagase) ,Murraya Koenigii (Curry) ,Psidium Guajava (Guava) ,Punica Granatum (Pomegranate) ,Syzygium Cumini (Jamun)"
digestion,"Citrus Limon (Lemon) ,Piper Betle (Betel)"
digestive disorders,"Crown flower ,Green Chireta ,Hibiscus Rosa-sinensis ,Night blooming Cereus ,Ocimum Tenuiflorum (Tulsi) ,Pongamia Pinnata (Indian Beech) ,Prickly Chaff Flower ,Purple Fruited Pea Eggplant ,Small Water Clover ,Sweet flag"
digestive issues,"Brassica Juncea (Indian ,Bristly Wild Grape"
digestive problems,"Indian Jujube ,Indian Sarsaparilla ,Indian wormwood ,Ivy Gourd ,Kokilaksha ,Trigonella Foenum-graecum (Fenugreek)"
digestive tract problems,"Santalum Album (Sandalwood) ,Shaggy button weed ,Sweet Basil ,Syzygium Jambos (Rose Apple)"
dysentery,"Amaranthus Viridis (Arive-Dantu) ,Muntingia Calabura (Jamaica Cherry-Gasagase) ,Murraya Koenigii (Curry) ,Nalta Jute ,Psidium Guajava (Guava) ,Punica Granatum (Pomegranate)"
eczema,Land Caltrops (Bindii)
edema,Punarnava
epilepsy,Moringa Oleifera (Drumstick)
eye problems,"Amaranthus Viridis (Arive-Dantu) ,Basella Alba (Basale)"
