Botanical Name,Hindi Name 1,English Name,Hindi Name 2,Hindi Name 3,Scientific name
Alpinia Galanga (Rasna),रसना,Galangal,Rasna,Rasna,Alpinia galanga
Amaranthus Viridis (Arive-Dantu),चौलाई ,Green Amaranth,cholai,cholai,Amaranthus viridis
Artocarpus Heterophyllus (Jackfruit),कटहल,Jackfruit,Kathal,Jackfruit,Artocarpus heterophyllus
Avaram,अवरम,Avaram,Averam,Avaram,Senna auriculata
Azadirachta Indica (Neem),नीम,Neem,Neem,Neem,Azadirachta indica
Balloon vine,कनकपुर,Balloon Vine,Kanakpur,Kanphuti,Cardiospermum halicacabum
Basella Alba (Basale),बचले,Malabar Spinach,Bachle,Basale,Basella alba
Bellyache bush (Green),रतनजोत,Bellyache Bush,Ratanjot,Ratanjot,Jatropha gossypiifolia
Benghal dayflower,काना ,Benghal Dayflower,Kana,Kana,Commelina benghalensis L.
Big Caltrops,गोखरू,Big Caltrops,Gokharu,Gokhru,Tribulus terrestris L.
Brassica Juncea (Indian Mustard),सरसों,Indian Mustard,Sarson,Sarson,Brassica juncea (L.) Czern.
Bristly Wild Grape,बड़ाकाकड़ा,Bristly Wild Grape,Bada Kakda,Kala-dakh,Cissus quadrangularis L.
Butterfly Pea,अपारा,Butterfly Pea,Apara,Aparajita,Clitoria ternatea L.
Cape Gooseberry,रसभरी,Cape Gooseberry,Rasbhari,Rasbhari,Physalis peruviana L.
Carissa Carandas (Karanda),करवन्द,Karanda,Karwand,Karonda,Carissa carandas L.
Citrus Limon (Lemon),नींबू,Lemon,Nimbu,Nimbu,Citrus limon (L.) Burm. f.
coatbuttons,धतूरा,Coatbuttons,Datura,Rohitaka,Tridax procumbens L.
Common Wireweed,लहसुन,Common Wireweed,Lahsun,Haritamanjari,Sida acuta Burm. f.
Country Mallow,बथुआ,Country Mallow,Bathua,Bala,Sida cordifolia L.
Crown flower,आक,Crown Flower,Aak,Erukku,Calotropis gigantea (L.) Dryand. ex W.T. Aiton
Euphorbia hirta,दुधी,Asthma Weed,Dudhi,Dudhi,Euphorbia hirta
Ficus Auriculata (Roxburgh fig),गुलर,Roxburgh Fig,Gular,Roxburgh Fig,Ficus Auriculata
Ficus Religiosa (Peepal Tree),पीपल,Sacred Fig,Pipal,Peepal,Ficus Religiosa
Green Chireta,कीटकुट,Green Chireta,Keetkut,Kirayat,Andrographis paniculata
